id,city,country,lat,lng,max_temp,humidity,cloudiness,wind,datetime
2178753,kirakira,SB,-10.45,161.92,83.32,74,20,8.77,1600909636
4030556,rikitea,PF,-23.12,-134.97,72.61,74,15,10.65,1600909636
2126123,chokurdakh,RU,70.63,147.92,41.97,79,100,5.59,1600909636
2755862,fort saint john,NL,52.65,6.39,59.0,92,100,4.0,1600909636
1692429,punta arenas,PH,8.99,125.34,84.45,71,40,1.81,1600909636
2191562,dunedin,NZ,-45.87,170.5,59.0,53,100,8.99,1600909637
1498129,myski,RU,53.71,87.8,48.29,54,100,14.83,1600909637
2446466,bouza,NE,14.42,6.04,86.05,45,20,11.25,1600909637
6322152,arraial do cabo,BR,-22.84,-46.65,66.2,77,75,13.87,1600909637
2743298,agucadoura,PT,41.43,-8.78,61.0,100,75,2.95,1600909637
2022572,khatanga,RU,71.97,102.5,45.05,72,96,7.23,1600909637
2163355,hobart,AU,-42.88,147.33,52.0,53,75,1.32,1600909635
3466165,cidreira,BR,-30.18,-50.21,62.46,90,0,13.31,1600909637
5122534,jamestown,US,42.1,-79.24,66.0,77,1,12.75,1600909128
3175096,lasa,IT,46.62,10.7,57.2,100,90,2.24,1600909638
5880054,barrow,US,71.29,-156.79,32.0,89,90,8.05,1600909449
934322,mahebourg,MU,-20.41,57.7,66.2,77,40,3.36,1600909638
525025,moshenskoye,RU,58.51,34.59,52.43,96,0,5.12,1600909638
2518207,puerto ayora,ES,36.59,-6.23,68.0,88,58,3.36,1600909476
4734350,stephenville,US,32.22,-98.2,68.0,82,90,5.97,1600909407
3700393,tubuala,PA,9.52,-79.03,78.8,88,75,4.7,1600909638
744514,karacakoy,TR,41.4,28.38,66.99,82,100,6.93,1600909638
6170031,tuktoyaktuk,CA,69.45,-133.04,37.4,86,90,16.11,1600909638
1512019,aksarka,RU,66.56,67.8,39.63,89,92,3.89,1600909639
2451778,san quintin,ML,13.3,-4.9,78.96,75,80,6.67,1600909639
6185377,yellowknife,CA,62.46,-114.35,55.4,62,75,11.41,1600909498
212962,port alfred,CD,-7.03,29.76,77.79,51,100,3.44,1600909639
3608828,iralaya,HN,15.0,-83.23,84.2,74,20,5.77,1600909639
5106841,albany,US,42.6,-73.97,66.99,91,0,6.38,1600909639
2629833,husavik,IS,66.04,-17.34,32.0,93,90,2.24,1600909639
2206939,bluff,NZ,-46.6,168.33,55.0,80,100,3.0,1600909639
1715015,dicabisagan,PH,17.08,122.42,85.01,69,27,3.31,1600909640
2123979,kurilsk,RU,45.23,147.88,56.68,59,0,6.67,1600909640
3351014,camacupa,AO,-12.02,17.48,66.56,50,14,0.18,1600909640
255736,parga,GR,39.28,20.4,71.6,94,75,8.19,1600909640
5855927,hilo,US,19.73,-155.09,78.8,88,90,10.29,1600909640
3833367,ushuaia,AR,-54.8,-68.3,48.2,57,40,12.75,1600909123
1486321,yar-sale,RU,66.83,70.83,33.35,93,3,2.3,1600909640
4031574,provideniya,RU,64.38,-173.3,44.6,65,95,6.91,1600909005
1282256,hithadhoo,MV,-0.6,73.08,81.95,60,93,3.24,1600909641
1695546,pandan,PH,14.05,124.17,85.32,70,100,4.99,1600909641
4231997,avera,US,33.19,-82.53,68.0,94,1,3.36,1600909641
2070998,geraldton,AU,-28.77,114.6,78.8,15,0,21.92,1600909055
72181,marzuq,YE,14.4,46.47,76.95,38,94,1.72,1600909641
2126682,bilibino,RU,68.05,166.44,39.18,77,99,4.52,1600909641
6165406,thompson,CA,55.74,-97.86,50.0,61,40,2.24,1600909641
3466704,castro,BR,-24.79,-50.01,54.34,97,18,6.98,1600909641
625721,lyuban,BY,52.8,28.0,50.94,59,0,7.36,1600909642
1488048,ulagan,RU,50.63,87.96,37.69,76,100,4.72,1600909642
5150651,clyde river,US,41.3,-82.98,71.01,62,100,6.87,1600909642
556146,mys shmidta,RU,62.06,48.62,37.24,93,0,4.25,1600909647
556268,ostrovnoy,RU,68.05,39.51,46.24,80,100,18.9,1600909647
4036284,alofi,NU,-19.06,-169.92,80.6,69,40,9.17,1600909562
3117472,mar del plata,ES,43.4,-4.01,63.0,100,75,8.05,1600909647
4035715,avarua,CK,-21.21,-159.78,78.8,83,20,8.05,1600909648
1067565,beloha,MG,-25.17,45.05,58.08,79,0,9.98,1600909648
5539784,grand river south east,US,38.88,-109.5,84.2,13,1,8.05,1600909390
1649150,bengkulu,ID,-3.8,102.27,78.66,86,100,3.83,1600909648
2319133,warri,NG,5.52,5.75,73.62,96,100,1.79,1600909648
1701054,marawi,PH,8.0,124.29,84.99,70,94,1.99,1600909166
4020109,atuona,PF,-9.8,-139.03,78.15,72,8,18.39,1600909648
777019,vardo,NO,70.37,31.11,49.26,72,98,28.05,1600909648
86049,jalu,LY,29.03,21.55,74.98,43,0,7.18,1600909648
2075265,busselton,AU,-33.65,115.33,61.0,69,0,7.0,1600909648
893697,chinhoyi,ZW,-17.37,30.2,53.47,78,0,2.8,1600909649
4032243,vaini,TO,-21.2,-175.2,77.0,78,20,11.41,1600909649
2018735,nyurba,RU,63.28,118.33,47.59,62,1,5.44,1600909649
1799908,nanlong,CN,31.35,106.06,69.03,76,41,4.27,1600909449
4735729,taylor,US,32.3,-99.83,77.0,53,1,5.82,1600909649
1717787,catuday,PH,16.29,119.81,81.43,81,100,6.82,1600909649
1275117,sao filipe,IN,20.51,76.21,71.62,93,100,4.72,1600909649
5282297,bethel,US,41.37,-73.41,64.99,77,1,4.7,1600909557
2110227,butaritari,KI,3.07,172.79,82.96,73,90,14.27,1600909650
934778,bambous virieux,MU,-20.26,57.41,66.2,77,40,3.36,1600909650
3430443,necochea,AR,-38.55,-58.74,45.0,92,0,3.0,1600909650
2208248,kaitangata,NZ,-46.28,169.85,59.0,53,99,4.0,1600909650
4164601,miramar,US,25.99,-80.23,82.99,65,40,9.17,1600909423
151929,nangwa,TZ,-4.47,35.45,57.65,93,80,7.43,1600909650
2123614,makarov,RU,48.63,142.8,59.99,64,34,7.83,1600909650
254315,rio gallegos,GR,38.3,21.78,69.8,94,75,3.36,1600909650
935215,saint-philippe,RE,-21.36,55.77,62.6,55,0,8.05,1600909651
6201424,mataura,NZ,-46.19,168.86,55.0,80,96,3.0,1600909651
5972291,havre-saint-pierre,CA,50.23,-63.6,50.0,87,90,8.05,1600909651
150276,same,TZ,-4.07,37.73,66.16,88,53,2.66,1600909651
1277397,banda aceh,IN,25.48,80.33,78.48,94,100,7.85,1600909651
598998,ignalina,LT,55.35,26.17,53.78,84,100,6.62,1600909651
2121385,severo-kurilsk,RU,50.68,156.12,50.27,66,6,12.66,1600909651
618329,floresti,MD,47.89,28.3,56.28,65,94,4.72,1600909651
1861280,itoman,JP,26.12,127.67,84.2,74,40,10.29,1600909652
3872326,cape town,CL,-36.41,-71.9,62.6,45,36,4.7,1600909652
333795,jijiga,ET,9.35,42.8,60.91,86,15,7.2,1600909652
6255012,flinders,AU,-34.58,150.86,64.99,47,0,17.0,1600909652
3353540,rehoboth,NA,-23.32,17.08,64.49,28,2,3.09,1600909652
2274890,new norfolk,LR,6.65,-10.59,73.29,97,45,2.73,1600909652
1524606,derzhavinsk,KZ,51.1,66.32,41.47,80,2,16.02,1600909652
6138980,saint-raymond,CA,45.47,-73.61,69.8,63,40,6.93,1600909653
2518207,puerto escondido,ES,36.59,-6.23,68.0,88,58,3.36,1600909653
3366880,hermanus,ZA,-34.42,19.23,46.0,94,0,5.7,1600909653
902620,mwinilunga,ZM,-11.74,24.43,60.87,47,0,6.42,1600909653
3111807,ribeira grande,ES,42.75,-8.44,59.0,93,75,2.24,1600909658
1490256,talnakh,RU,69.49,88.4,35.6,93,68,8.95,1600909658
3792394,mapiripan,CO,2.89,-72.13,73.18,95,100,1.66,1600909658
290030,doha,QA,25.29,51.53,87.8,74,0,3.36,1600909452
595284,rietavas,LT,55.72,21.93,60.8,82,86,8.05,1600909659
3938451,ilave,PE,-16.08,-69.67,46.08,56,0,6.6,1600909659
5866583,kodiak,US,57.79,-152.41,53.6,81,90,14.99,1600909659
934862,sidvokodvo,SZ,-26.63,31.42,58.39,82,0,2.19,1600909659
1337605,mahibadhoo,MV,3.78,72.97,80.35,78,100,9.66,1600909659
3831208,qaanaaq,GL,77.48,-69.36,16.63,84,100,13.47,1600909659
2074865,carnarvon,AU,-24.87,113.63,71.6,88,75,6.93,1600909660
